expt_id,master_ccl_id,experiment_date,cells_per_well
1,130,20120501,500
2,569,20120501,500
3,682,20120501,500
4,9,20120504,500
5,61,20120504,500
6,62,20120504,500
7,108,20120504,500
8,111,20120504,500
9,115,20120504,500
10,119,20120504,500
11,455,20120504,500
12,855,20120504,500
13,991,20120504,500
14,8,20120507,500
15,46,20120507,500
16,349,20120507,500
17,1095,20120507,500
18,1030,20120507,500
19,1110,20120507,500
20,1117,20120507,500
21,1121,20120507,500
22,1127,20120507,500
23,1216,20120507,500
24,41,20120514,500
25,57,20120514,500
26,139,20120514,500
27,162,20120514,500
28,232,20120514,500
29,342,20120514,500
30,506,20120514,500
31,976,20120514,500
32,1090,20120514,500
33,1274,20120514,500
34,4,20120518,500
35,20,20120518,500
36,65,20120518,500
37,286,20120518,500
38,501,20120518,500
39,542,20120518,500
40,903,20120518,500
41,1080,20120518,500
42,1085,20120518,500
43,1123,20120518,500
44,30,20120521,500
45,35,20120521,500
46,155476,20120521,500
47,1092,20120521,500
48,1145,20120521,500
49,1082,20120525,500
50,166,20120528,500
51,206,20120528,500
52,293,20120528,500
53,304,20120528,500
54,568,20120528,500
55,634,20120528,500
56,155388,20120528,500
57,155425,20120528,500
58,155491,20120528,500
59,127997,20120528,500
60,212,20120604,500
61,242,20120604,500
62,509,20120604,500
63,917,20120604,500
64,525,20120604,500
65,550,20120604,500
66,601,20120604,500
67,678,20120604,500
68,692,20120604,500
69,127985,20120604,500
70,155285,20120604,500
71,14,20120608,500
72,101,20120608,500
73,154,20120608,500
74,285,20120608,500
75,328,20120608,500
76,577,20120608,500
77,631,20120608,500
78,632,20120608,500
79,898,20120608,500
80,899,20120608,500
81,1034,20120608,500
82,1162,20120608,500
83,1250,20120608,500
84,60,20120611,500
84,60,20120612,500
85,138,20120611,500
85,138,20120612,500
86,339,20120611,500
86,339,20120612,500
87,445,20120611,500
87,445,20120612,500
88,575,20120611,500
88,575,20120612,500
89,155395,20120611,500
89,155395,20120612,500
90,155352,20120611,500
90,155352,20120612,500
91,851,20120611,500
91,851,20120612,500
92,916,20120611,500
92,916,20120612,500
93,918,20120611,500
93,918,20120612,500
94,941,20120611,500
94,941,20120612,500
95,994,20120611,500
95,994,20120612,500
96,1026,20120611,500
96,1026,20120612,500
97,1081,20120611,500
97,1081,20120612,500
98,1116,20120611,500
98,1116,20120612,500
99,1139,20120611,500
99,1139,20120612,500
100,156,20120615,500
101,222,20120615,500
102,239,20120615,500
103,532,20120615,500
104,539,20120615,500
105,599,20120615,500
106,683,20120615,500
107,155518,20120615,500
108,155340,20120615,500
109,902,20120615,500
110,915,20120615,500
111,954,20120615,500
112,981,20120615,500
113,1078,20120615,500
114,1079,20120615,500
115,1154,20120615,500
116,1093,20120615,500
117,21,20120618,500
118,123,20120618,500
119,202,20120618,500
120,269,20120618,500
121,296,20120618,500
122,332,20120618,500
123,155295,20120618,500
124,969,20120618,500
125,1005,20120618,500
126,1015,20120618,500
127,1084,20120618,500
128,1124,20120618,500
129,1091,20120618,500
130,1183,20120618,500
131,125,20120622,500
132,208,20120622,500
133,353,20120622,500
134,365,20120622,500
135,442,20120622,500
136,646,20120622,500
137,1083,20120622,500
138,1230,20120622,500
139,7,20120625,500
140,16,20120625,500
141,164,20120625,500
142,223,20120625,500
143,247,20120625,500
144,309,20120625,500
145,314,20120625,500
146,385,20120625,500
147,531,20120625,500
148,911,20120625,500
149,511,20120625,500
150,1131,20120625,500
151,1226,20120625,500
152,3,20120629,500
153,112,20120629,500
154,220,20120629,500
155,307,20120629,500
156,310,20120629,500
157,319,20120629,500
158,527,20120629,500
159,567,20120629,500
160,576,20120629,500
161,580,20120629,500
162,718,20120629,500
163,878,20120629,500
164,1212,20120629,500
165,44,20120702,500
166,343,20120702,500
167,350,20120702,500
168,357,20120702,500
169,376,20120702,500
170,1145,20120702,500
171,451,20120702,500
172,479,20120702,500
173,492,20120702,500
174,582,20120702,500
175,630,20120702,500
176,666,20120702,500
177,677,20120702,500
178,703,20120702,500
179,128001,20120702,500
180,316,20120706,500
181,340,20120706,500
182,354,20120706,500
183,355,20120706,500
184,358,20120706,500
185,362,20120706,500
186,498,20120706,500
187,508,20120706,500
188,510,20120706,500
189,524,20120706,500
190,526,20120706,500
191,538,20120706,500
192,595,20120706,500
193,155480,20120706,500
194,1120,20120706,500
195,155395,20120706,500
196,306,20120709,500
197,534,20120713,500
198,551,20120713,500
199,552,20120713,500
200,155455,20120713,500
201,155294,20120713,500
202,290,20120713,500
203,1040,20120713,500
204,313,20120720,500
205,347,20120720,500
206,458,20120720,500
207,710,20120720,500
208,155327,20120720,500
209,128006,20120720,500
210,128013,20120720,500
211,134841,20120720,500
212,942,20120720,500
213,1018,20120720,500
214,1088,20120720,500
215,1097,20120720,500
216,1109,20120720,500
217,64,20120723,500
218,113,20120723,500
219,117,20120723,500
220,300,20120723,500
221,447,20120723,500
222,604,20120723,500
223,606,20120723,500
224,155445,20120723,500
224,155445,20120724,500
225,155511,20120723,500
225,155511,20120724,500
226,967,20120723,500
226,967,20120724,500
227,1087,20120723,500
228,1106,20120723,500
228,1106,20120724,500
229,1107,20120723,500
229,1107,20120724,500
230,1111,20120723,500
231,1118,20120723,500
231,1118,20120724,500
232,1129,20120723,500
232,1129,20120724,500
233,1185,20120723,500
233,1185,20120724,500
234,1191,20120723,500
234,1191,20120724,500
234,1191,20120727,500
235,1197,20120723,500
235,1197,20120724,500
236,1278,20120723,500
236,1278,20120724,500
237,1279,20120723,500
237,1279,20120724,500
238,1280,20120723,500
238,1280,20120724,500
239,149,20120727,500
240,557,20120727,500
241,559,20120727,500
242,686,20120727,500
243,127989,20120727,500
244,155505,20120727,500
245,155520,20120727,500
246,155519,20120727,500
247,155297,20120727,500
248,931,20120727,500
249,995,20120727,500
250,1032,20120727,500
251,1050,20120727,500
252,1122,20120727,500
253,1138,20120727,500
254,1153,20120727,500
255,1194,20120727,500
256,1196,20120727,500
257,231,20120730,500
258,298,20120730,500
259,386,20120730,500
260,548,20120730,500
261,546,20120730,500
262,553,20120730,500
263,555,20120730,500
264,579,20120730,500
265,701,20120730,500
266,155434,20120730,500
267,128000,20120730,500
268,964,20120730,500
269,1103,20120730,500
270,1128,20120730,500
271,1150,20120730,500
272,1152,20120730,500
273,1156,20120730,500
274,1178,20120730,500
275,1281,20120730,500
276,143,20120803,500
277,117,20120803,500
278,440,20120803,500
279,594,20120803,500
280,621,20120803,500
281,694,20120803,500
282,698,20120803,500
283,155371,20120803,500
284,875,20120803,500
285,958,20120803,500
286,1213,20120803,500
287,261,20120806,500
287,261,20120807,500
288,326,20120806,500
289,503,20120806,500
289,503,20120807,500
290,676,20120806,500
290,676,20120807,500
291,702,20120806,500
291,702,20120807,500
292,706,20120806,500
292,706,20120807,500
293,128005,20120806,500
293,128005,20120807,500
294,919,20120806,500
294,919,20120807,500
295,977,20120806,500
295,977,20120807,500
296,1140,20120806,500
296,1140,20120807,500
297,919,20120806,500
297,919,20120807,500
298,1144,20120806,500
298,1144,20120807,500
299,1157,20120806,500
299,1157,20120807,500
300,29,20120810,500
300,29,20120811,500
301,147,20120810,500
301,147,20120811,500
302,517,20120810,500
302,517,20120811,500
303,585,20120810,500
303,585,20120811,500
304,600,20120810,500
304,600,20120811,500
305,695,20120810,500
305,695,20120811,500
306,155401,20120810,500
306,155401,20120811,500
307,155424,20120810,500
307,155424,20120811,500
308,127983,20120810,500
308,127983,20120811,500
309,127988,20120810,500
309,127988,20120811,500
310,893,20120810,500
310,893,20120811,500
311,514,20120810,500
311,514,20120811,500
312,1158,20120813,500
312,1158,20120814,500
313,100,20120813,500
313,100,20120814,500
314,120,20120813,500
314,120,20120814,500
315,246,20120813,500
315,246,20120814,500
316,473,20120813,500
316,473,20120814,500
317,973,20120813,500
317,973,20120814,500
318,536,20120813,500
318,536,20120814,500
319,545,20120813,500
319,545,20120814,500
320,592,20120813,500
320,592,20120814,500
321,644,20120813,500
321,644,20120814,500
322,675,20120813,500
322,675,20120814,500
323,685,20120813,500
323,685,20120814,500
324,979,20120813,500
324,979,20120814,500
325,1008,20120813,500
325,1008,20120814,500
326,1074,20120813,500
326,1074,20120814,500
327,1136,20120813,500
327,1136,20120814,500
328,47,20120813,500
328,47,20120814,500
329,49,20120817,500
330,356,20120817,500
331,643,20120817,500
332,693,20120817,500
333,1141,20120817,500
334,1143,20120817,500
335,190,20120817,500
336,259,20120817,500
337,155481,20120817,500
338,155488,20120817,500
339,155324,20120817,500
340,1101,20120817,500
341,205,20120820,500
341,205,20120821,500
342,528,20120820,500
343,650,20120820,500
344,662,20120820,500
344,662,20120821,500
345,667,20120820,500
346,720,20120820,500
347,155402,20120820,500
347,155402,20120821,500
348,155450,20120820,500
349,35,20120820,500
350,127990,20120820,500
351,128003,20120820,500
352,128001,20120820,500
353,908,20120820,500
354,910,20120820,500
355,473,20120820,500
356,947,20120820,500
356,947,20120821,500
357,975,20120820,500
357,975,20120821,500
358,992,20120820,500
358,992,20120821,500
359,997,20120820,500
359,997,20120821,500
360,1039,20120820,500
360,1039,20120821,500
361,1149,20120820,500
361,1149,20120821,500
362,132,20120824,500
363,155,20120824,500
364,272,20120824,500
365,515,20120824,500
366,571,20120824,500
367,697,20120824,500
368,721,20120824,500
369,155500,20120824,500
370,155510,20120824,500
371,127999,20120824,500
372,858,20120824,500
373,884,20120824,500
374,955,20120824,500
375,965,20120824,500
376,234,20120827,500
377,268,20120827,500
378,351,20120827,500
379,443,20120827,500
380,459,20120827,500
381,928,20120827,500
382,35,20120827,500
383,1125,20120827,500
384,1134,20120827,500
385,1135,20120827,500
386,1151,20120827,500
387,1201,20120827,500
388,1217,20120827,500
389,1231,20120827,500
390,1244,20120827,500
391,627,20120831,500
392,155326,20120831,500
393,1043,20120831,500
394,1046,20120831,500
395,1047,20120831,500
396,1102,20120831,500
397,1115,20120831,500
398,124,20120903,500
399,126,20120903,500
400,230,20120903,500
401,367,20120903,500
402,449,20120903,500
403,452,20120903,500
404,463,20120903,500
405,478,20120903,500
406,591,20120903,500
407,623,20120903,500
408,127984,20120903,500
409,912,20120903,500
410,1038,20120903,500
411,1045,20120903,500
412,1166,20120903,500
413,1253,20120903,500
414,295,20120910,500
415,590,20120910,500
416,622,20120910,500
417,655,20120910,500
418,661,20120910,500
419,688,20120910,500
420,155390,20120910,500
421,30,20120910,500
422,946,20120910,500
423,978,20120910,500
424,983,20120910,500
425,999,20120910,500
426,1059,20120910,500
427,1184,20120910,500
428,1256,20120910,500
429,1270,20120910,500
430,263,20120914,500
431,364,20120914,500
432,366,20120914,500
433,384,20120914,500
434,428,20120914,500
435,437,20120914,500
436,589,20120914,500
437,636,20120914,500
438,155407,20120914,500
439,155477,20120914,500
440,155494,20120914,500
441,877,20120914,500
442,924,20120914,500
443,879,20120914,500
444,1182,20120914,500
445,1277,20120914,500
446,1285,20120914,500
447,102,20120928,500
448,141,20120928,500
449,158,20120928,500
450,185,20120928,500
451,227,20120928,500
452,238,20120928,500
453,348,20120928,500
454,155498,20120928,500
455,155339,20120928,500
456,155362,20120928,500
457,885,20120928,500
458,929,20120928,500
459,932,20120928,500
460,1193,20120928,500
461,1232,20120928,500
462,1233,20120928,500
463,71,20121001,500
464,80,20121001,500
465,85,20121001,500
466,233,20121001,500
467,237,20121001,500
468,257,20121001,500
469,499,20121001,500
470,602,20121001,500
471,618,20121001,500
472,626,20121001,500
473,684,20121001,500
474,302,20121001,500
475,155479,20121001,500
476,895,20121001,500
477,685,20121001,500
478,1024,20121001,500
479,1105,20121001,500
480,1173,20121001,500
481,77,20121005,500
482,83,20121005,500
483,131,20121005,500
484,170,20121005,500
485,211,20121005,500
486,282,20121005,500
487,155456,20121005,500
488,330,20121005,500
489,469,20121005,500
490,493,20121005,500
491,500,20121005,500
492,504,20121005,500
493,586,20121005,500
494,598,20121005,500
495,960,20121005,500
496,1119,20121005,500
497,131,20121005,500
498,1251,20121005,500
499,92,20121008,500
500,99,20121008,500
501,364,20121008,500
502,315,20121008,500
503,444,20121008,500
504,512,20121008,500
505,573,20121008,500
506,588,20121008,500
507,623,20121008,500
508,155431,20121008,500
509,155348,20121008,500
510,894,20121008,500
511,896,20121008,500
512,944,20121008,500
513,945,20121008,500
514,953,20121008,500
515,968,20121008,500
516,155841,20121008,500
517,1,20121009,500
518,31,20121009,500
519,74,20121009,500
520,106,20121009,500
521,178,20121009,500
521,178,20121010,500
522,180,20121009,500
523,181,20121009,500
524,226,20121009,500
524,226,20121010,500
525,228,20121009,500
525,228,20121010,500
526,244,20121009,500
526,244,20121010,500
527,266,20121009,500
527,266,20121010,500
528,699,20121009,500
529,719,20121009,500
530,901,20121009,500
530,901,20121010,500
531,943,20121009,500
531,943,20121010,500
532,1011,20121009,500
533,1148,20121009,500
534,1206,20121009,500
535,155456,20121012,500
536,172,20121012,500
537,201,20121012,500
538,240,20121012,500
539,274,20121012,500
540,283,20121012,500
541,305,20121012,500
542,470,20121012,500
543,597,20121012,500
543,597,20121013,500
544,155366,20121012,500
545,887,20121012,500
546,888,20121012,500
547,889,20121012,500
548,1218,20121012,500
549,182,20121013,500
550,633,20121013,500
551,155487,20121013,500
552,155496,20121013,500
553,25,20121015,500
554,188,20121015,500
555,474,20121015,500
556,482,20121015,500
557,127991,20121015,500
558,961,20121015,500
559,1063,20121015,500
560,1177,20121015,500
561,59,20121019,500
562,400,20121019,500
563,405,20121019,500
564,488,20121019,500
565,516,20121019,500
566,540,20121019,500
567,624,20121019,500
568,658,20121019,500
569,1025,20121019,500
570,1036,20121019,500
571,1147,20121019,500
572,50,20121022,500
573,43,20121022,500
574,151,20121022,500
575,243,20121022,500
576,518,20121022,500
577,155513,20121022,500
578,907,20121022,500
579,971,20121022,500
580,990,20121022,500
581,1056,20121022,500
582,28,20121026,500
582,28,20121027,500
583,55,20121026,500
584,103,20121026,500
584,103,20121027,500
585,121,20121026,500
586,163,20121026,500
586,163,20121027,500
587,418,20121026,500
587,418,20121027,500
588,441,20121026,500
588,441,20121027,500
589,450,20121026,500
589,450,20121027,500
590,1254,20121026,500
590,1254,20121027,500
591,668,20121026,500
591,668,20121027,500
592,155387,20121026,500
592,155387,20121027,500
593,155305,20121026,500
593,155305,20121027,500
594,880,20121026,500
594,880,20121027,500
595,952,20121026,500
595,952,20121027,500
596,1172,20121026,500
596,1172,20121027,500
597,1192,20121026,500
597,1192,20121027,500
598,1210,20121026,500
598,1210,20121027,500
599,109,20121029,500
600,174,20121029,500
601,217,20121029,500
602,248,20121029,500
603,265,20121029,500
604,383,20121029,500
605,395,20121029,500
606,490,20121029,500
607,672,20121029,500
608,696,20121029,500
609,155399,20121029,500
610,906,20121029,500
611,922,20121029,500
612,950,20121029,500
613,1010,20121029,500
614,1037,20121029,500
615,1041,20121029,500
616,487,20121029,500
617,33,20121103,500
618,374,20121103,500
619,486,20121103,500
620,879,20121103,500
621,905,20121103,500
622,920,20121103,500
623,1108,20121103,500
624,1209,20121103,500
625,15,20121105,500
626,22,20121105,500
627,23,20121105,500
627,23,20121106,500
628,27,20121105,500
628,27,20121106,500
629,52,20121105,500
629,52,20121106,500
630,110,20121105,500
630,110,20121106,500
631,114,20121105,500
631,114,20121106,500
632,169,20121105,500
633,258,20121105,500
633,258,20121106,500
634,280,20121105,500
635,281,20121105,500
636,377,20121105,500
637,457,20121105,500
637,457,20121106,500
638,472,20121105,500
639,480,20121105,500
640,638,20121105,500
640,638,20121106,500
641,930,20121105,500
642,1006,20121105,500
642,1006,20121106,500
643,1058,20121105,500
643,1058,20121106,500
644,1204,20121105,500
645,1282,20121105,500
646,37,20121109,500
647,225,20121109,500
648,255,20121109,500
649,331,20121109,500
650,409,20121109,500
651,414,20121109,500
652,446,20121109,500
653,489,20121109,500
654,497,20121109,500
655,669,20121109,500
656,679,20121109,500
657,723,20121109,500
658,1048,20121109,500
659,1053,20121109,500
660,1165,20121109,500
661,1255,20121109,500
662,1260,20121109,500
663,90,20121112,500
663,90,20121113,500
664,118,20121112,500
665,128,20121112,500
666,144,20121112,500
667,434,20121112,500
667,434,20121113,500
668,926,20121112,500
669,522,20121112,500
670,541,20121112,500
670,541,20121113,500
671,556,20121112,500
672,705,20121112,500
673,155439,20121112,500
674,923,20121112,500
674,923,20121113,500
675,940,20121112,500
675,940,20121113,500
676,1042,20121112,500
677,1051,20121112,500
678,1195,20121112,500
678,1195,20121113,500
679,1283,20121112,500
680,56,20121116,500
681,75,20121116,500
682,183,20121116,500
683,193,20121116,500
684,371,20121116,500
685,462,20121116,500
686,475,20121116,500
687,561,20121116,500
688,663,20121116,500
689,155385,20121116,500
690,155499,20121116,500
691,155502,20121116,500
692,852,20121116,500
693,890,20121116,500
694,1028,20121116,500
695,1199,20121116,500
696,1234,20121116,500
697,19,20121119,500
698,34,20121119,500
699,345,20121119,500
700,363,20121119,500
701,461,20121119,500
702,495,20121119,500
703,513,20121119,500
704,155400,20121119,500
705,155422,20121119,500
706,155441,20121119,500
707,155365,20121119,500
708,1055,20121119,500
709,1186,20121119,500
710,58,20121123,500
711,203,20121123,500
712,369,20121123,500
713,448,20121123,500
714,635,20121123,500
715,155292,20121123,500
716,155463,20121123,500
717,155467,20121123,500
718,155322,20121123,500
719,155324,20121123,500
720,155325,20121123,500
721,939,20121123,500
722,935,20121123,500
723,1000,20121123,500
724,1014,20121123,500
725,1089,20121123,500
726,1208,20121123,500
727,204,20121130,500
727,204,20121201,500
728,301,20121130,500
728,301,20121201,500
729,337,20121130,500
729,337,20121201,500
730,426,20121130,500
730,426,20121201,500
731,155493,20121130,500
731,155493,20121201,500
732,937,20121130,500
732,937,20121201,500
733,52,20121130,500
733,52,20121201,500
734,1100,20121130,500
734,1100,20121201,500
735,1112,20121130,500
735,1112,20121201,500
736,1126,20121130,500
736,1126,20121201,500
737,1130,20121130,500
737,1130,20121201,500
738,1160,20121130,500
738,1160,20121201,500
739,1170,20121130,500
739,1170,20121201,500
740,1189,20121130,500
740,1189,20121201,500
741,1243,20121130,500
741,1243,20121201,500
742,1271,20121130,500
742,1271,20121201,500
743,1273,20121130,500
743,1273,20121201,500
744,1286,20121130,500
744,1286,20121201,500
745,145,20121203,500
745,145,20121204,500
746,146,20121203,500
746,146,20121204,500
747,456,20121203,500
747,456,20121204,500
748,484,20121203,500
748,484,20121204,500
749,505,20121203,500
749,505,20121204,500
750,566,20121203,500
750,566,20121204,500
751,603,20121203,500
751,603,20121204,500
752,673,20121203,500
752,673,20121204,500
753,680,20121203,500
753,680,20121204,500
754,681,20121203,500
754,681,20121204,500
755,704,20121203,500
755,704,20121204,500
756,963,20121203,500
757,980,20121203,500
757,980,20121204,500
758,1044,20121203,500
758,1044,20121204,500
759,1075,20121203,500
759,1075,20121204,500
760,1137,20121203,500
760,1137,20121204,500
761,1146,20121203,500
761,1146,20121204,500
762,1180,20121203,500
762,1180,20121204,500
763,67,20121207,500
764,68,20121207,500
765,69,20121207,500
766,160,20121207,500
767,236,20121207,500
768,264,20121207,500
769,431,20121207,500
770,572,20121207,500
771,127978,20121207,500
772,1104,20121207,500
773,1155,20121207,500
774,1159,20121207,500
775,225,20121207,500
776,1249,20121207,500
777,526,20121210,500
778,218,20121210,500
779,271,20121210,500
780,324,20121210,500
781,381,20121210,500
782,155356,20121210,500
783,909,20121210,500
784,1017,20121210,500
785,1019,20121210,500
786,1214,20121210,500
787,1223,20121210,500
788,219,20121214,500
789,352,20121214,500
790,471,20121214,500
791,558,20121214,500
792,648,20121214,500
793,155421,20121214,500
794,881,20121214,500
795,1245,20121214,500
796,70,20121221,500
797,116,20121221,500
798,122,20121221,500
799,129,20121221,500
800,215,20121221,500
801,241,20121221,500
802,303,20121221,500
803,346,20121221,500
804,382,20121221,500
805,578,20121221,500
806,584,20121221,500
807,587,20121221,500
808,593,20121221,500
809,651,20121221,500
810,671,20121221,500
811,874,20121221,500
812,1073,20121221,500
813,1094,20121221,500
814,66,20121224,500
815,253,20121224,500
816,502,20121224,500
817,519,20121224,500
818,530,20121224,500
819,549,20121224,500
820,581,20121224,500
821,886,20121224,500
822,925,20121224,500
823,1114,20121224,500
824,1133,20121224,500
825,1175,20121224,500
826,1176,20121224,500
827,1188,20121224,500
828,1225,20121224,500
829,10,20130107,500
830,79,20130107,500
831,82,20130107,500
832,88,20130107,500
833,93,20130107,500
834,94,20130107,500
835,95,20130107,500
836,97,20130107,500
837,186,20130107,500
838,221,20130107,500
839,262,20130107,500
840,318,20130107,500
841,421,20130107,500
842,543,20130107,500
843,639,20130107,500
844,155435,20130107,500
845,1033,20130107,500
846,1076,20130107,500
847,1095,20130107,500
848,26,20130111,500
849,48,20130111,500
850,368,20130111,500
851,399,20130111,500
852,641,20130111,500
853,155404,20130111,500
854,436,20130111,500
855,410,20130114,500
856,465,20130114,500
857,155451,20130114,500
858,1009,20130114,500
859,1035,20130114,500
860,432,20130118,500
861,657,20130118,500
862,155341,20130118,500
863,1004,20130118,500
864,1236,20130118,500
865,96,20130121,500
866,155440,20130121,500
867,1013,20130125,500
868,424,20130128,500
869,439,20130128,500
870,537,20130128,500
871,956,20130128,500
872,1052,20130128,500
873,53,20130201,500
874,157,20130201,500
875,652,20130201,500
876,927,20130201,500
877,78,20130827,500
878,81,20130827,500
879,84,20130827,500
880,91,20130827,500
881,155803,20130827,500
882,155804,20130827,500
883,155805,20130827,500
884,155806,20130827,500
885,155807,20130827,500
886,155808,20130827,500
887,155809,20130827,500
888,155810,20130827,500
889,155811,20130827,500
890,155812,20130827,500
891,155813,20130827,500
892,155814,20130827,500
893,155815,20130827,500
894,155816,20130827,500
895,155817,20130827,500
896,155818,20130827,500
897,120597,20130827,500
898,155819,20130827,500
899,155823,20130918,500
900,155825,20130918,500
901,155820,20130918,500
902,155821,20130918,500
903,150887,20130918,500
904,155827,20130918,500
905,155822,20130918,500
906,155824,20130918,500
907,155826,20130918,500
